
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:32:17--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 47800K .......... .......... .......... .......... .......... 22.1M
 47850K .......... .......... .......... .......... .......... 23.5M
 47900K .......... .......... .......... .......... .......... 8.85M
 47950K .......... .......... .......... .......... .......... 21.1M
 48000K .......... .......... .......... .......... .......... 23.7M
 48050K .......... .......... .......... .......... .......... 27.3M
 48100K .......... .......... .......... .......... .......... 25.2M
 48150K .......... .......... .......... .......... .......... 10.1M
 48200K .......... .......... .......... .......... .......... 30.1M
 48250K .......... .......... .......... .......... .......... 30.7M
 48300K .......... .......... .......... .......... .......... 36.2M
 48350K .......... .......... .......... .......... .......... 29.1M
 48400K .......... .......... .......... .......... .......... 29.4M
 48450K .......... .......... .......... .......... .......... 27.7M
 48500K .......... .......... .......... .......... .......... 21.7M
 48550K .......... .......... .......... .......... .......... 25.0M
 48600K .......... .......... .......... .......... .......... 24.2M
 48650K .......... .......... .......... .......... .......... 21.2M
 48700K .......... .......... .......... .......... .......... 19.5M
 48750K .......... .......... .......... .......... .......... 21.6M
 48800K .......... .......... .......... .......... .......... 18.3M
 48850K .......... .......... .......... .......... .......... 9.45M
 48900K .......... .......... .......... .......... .......... 22.2M
 48950K .......... .......... .......... .......... .......... 20.4M
 49000K .......... .......... .......... .......... .......... 19.4M
 49050K .......... .......... .......... .......... .......... 21.1M
 49100K .......... .......... .......... .......... .......... 10.7M
 49150K .......... .......... .......... .......... .......... 25.0M
 49200K .......... .......... .......... .......... .......... 31.9M
 49250K .......... .......... .......... .......... .......... 23.1M
 49300K .......... .......... .......... .......... .......... 21.3M
 49350K .......... .......... .......... .......... .......... 23.3M
 49400K .......... .......... .......... .......... .......... 9.22M
 49450K .......... .......... .......... .......... .......... 23.4M
 49500K .......... .......... .......... .......... .......... 22.7M
 49550K .......... .......... .......... .......... .......... 21.0M
 49600K .......... .......... .......... .......... .......... 24.4M
 49650K .......... .......... .......... .......... .......... 22.0M
 49700K .......... .......... .......... .......... .......... 21.2M
 49750K .......... .......... .......... .......... .......... 21.6M
 49800K .......... .......... .......... .......... .......... 20.4M
 49850K .......... .......... .......... .......... .......... 15.8M
 49900K .......... .......... .......... .......... .......... 10.5M
 49950K .......... .......... .......... .......... .......... 19.5M
 50000K .......... .......... .......... .......... .......... 21.8M
 50050K .......... .......... .......... .......... .......... 22.2M
 50100K .......... .......... .......... .......... .......... 25.0M
 50150K .......... .......... .......... .......... .......... 18.6M
 50200K .......... .......... .......... .......... .......... 21.2M
 50250K .......... .......... .......... .......... .......... 7.33M
 50300K .......... .......... .......... .......... .......... 16.7M
 50350K .......... .......... .......... .......... .......... 23.8M
 50400K .......... .......... .......... .......... .......... 17.7M
 50450K .......... .......... .......... .......... .......... 19.8M
 50500K .......... .......... .......... .......... .......... 17.2M
 50550K .......... .......... .......... .......... .......... 16.7M
 50600K .......... .......... .......... .......... .......... 20.0M
 50650K .......... .......... .......... .......... .......... 15.5M
 50700K .......... .......... .......... .......... .......... 8.71M
 50750K .......... .......... .......... .......... .......... 15.8M
 50800K .......... .......... .......... .......... .......... 17.1M
 50850K .......... .......... .......... .......... .......... 20.7M
 50900K .......... .......... .......... .......... .......... 23.6M
 50950K .......... .......... .......... .......... .......... 7.52M
 51000K .......... .......... .......... .......... .......... 19.4M
 51050K .......... .......... .......... .......... .......... 13.7M
 51100K .......... .......... .......... .......... .......... 14.0M
 51150K .......... .......... .......... .......... .......... 19.1M
 51200K .......... .......... .......... .......... .......... 15.8M
 51250K .......... .......... .......... .......... .......... 15.0M
 51300K .......... .......... .......... .......... .......... 19.4M
 51350K .......... .......... .......... .......... .......... 7.27M
 51400K .......... .......... .......... .......... .......... 18.0M
 51450K .......... .......... .......... .......... .......... 12.7M
 51500K .......... .......... .......... .......... .......... 15.1M
 51550K .......... .......... .......... .......... .......... 13.8M
 51600K .......... .......... .......... .......... .......... 14.4M
 51650K .......... .......... .......... .......... .......... 23.1M
 51700K .......... .......... .......... .......... .......... 13.7M
 51750K .......... .......... .......... .......... .......... 7.25M
 51800K .......... .......... .......... .......... .......... 14.2M
 51850K .......... .......... .......... .......... .......... 13.2M
 51900K .......... .......... .......... .......... .......... 19.4M
 51950K .......... .......... .......... .......... .......... 7.99M
 52000K .......... .......... .......... .......... .......... 11.5M
 52050K .......... .......... .......... .......... .......... 14.9M
 52100K .......... .......... .......... .......... .......... 12.1M
 52150K .......... .......... .......... .......... .......... 23.3M
 52200K .......... .......... .......... .......... .......... 14.8M
 52250K .......... .......... .......... .......... .......... 15.1M
 52300K .......... .......... .......... .......... .......... 6.87M
 52350K .......... .......... .......... .......... .......... 13.1M
 52400K .......... .......... .......... .......... .......... 17.7M
 52450K .......... .......... .......... .......... .......... 13.1M
 52500K .......... .......... .......... .......... .......... 16.3M
 52550K .......... .......... .......... .......... .......... 13.5M
 52600K .......... .......... .......... .......... .......... 21.7M
 52650K .......... .......... .......... .......... .......... 21.6M
 52700K .......... .......... .......... .......... .......... 15.1M
 52750K .......... .......... .......... .......... .......... 17.8M
 52800K .......... .......... .......... .......... .......... 17.2M
 52850K .......... .......... .......... .......... .......... 16.6M
 52900K .......... .......... .......... .......... .......... 7.71M
 52950K .......... .......... .......... .......... .......... 19.9M
 53000K .......... .......... .......... .......... .......... 19.7M
 53050K .......... .......... .......... .......... .......... 22.7M
 53100K .......... .......... .......... .......... .......... 21.4M
 53150K .......... .......... .......... .......... .......... 24.3M
 53200K .......... .......... .......... .......... .......... 29.9M
 53250K .......... .......... .......... .......... .......... 17.8M
 53300K .......... .......... .......... .......... .......... 19.7M
