/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806181000
201811151000
201806180600
201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
232200K .......... .......... .......... .......... .......... 17.8M
232250K .......... .......... .......... .......... .......... 22.5M
232300K .......... .......... .......... .......... .......... 22.7M
232350K .......... .......... .......... .......... .......... 21.8M
232400K .......... .......... .......... .......... .......... 23.0M
232450K .......... .......... .......... .......... .......... 25.9M
232500K .......... .......... .......... .......... .......... 23.0M
232550K .......... .......... .......... .......... .......... 23.7M
232600K .......... .......... .......... .......... .......... 21.1M
232650K .......... .......... .......... .......... .......... 19.4M
232700K .......... .......... .......... .......... .......... 18.8M
232750K .......... .......... .......... .......... .......... 19.5M
232800K .......... .......... .......... .......... .......... 20.2M
232850K .......... .......... .......... .......... .......... 17.8M
232900K .......... .......... .......... .......... .......... 21.6M
232950K .......... .......... .......... .......... .......... 21.5M
233000K .......... .......... .......... .......... .......... 21.7M
233050K .......... .......... .......... .......... .......... 20.8M
233100K .......... .......... .......... .......... .......... 23.3M
233150K .......... .......... .......... .......... .......... 21.1M
233200K .......... .......... .......... .......... .......... 24.1M
233250K .......... .......... .......... .......... .......... 23.1M
233300K .......... .......... .......... .......... .......... 22.9M
233350K .......... .......... .......... .......... .......... 20.3M
233400K .......... .......... .......... .......... .......... 21.3M
233450K .......... .......... .......... .......... .......... 19.2M
233500K .......... .......... .......... .......... .......... 21.6M
233550K .......... .......... .......... .......... .......... 18.8M
233600K .......... .......... .......... .......... .......... 18.5M
233650K .......... .......... .......... .......... .......... 18.0M
233700K .......... .......... .......... .......... .......... 20.3M
233750K .......... .......... .......... .......... .......... 20.2M
233800K .......... .......... .......... .......... .......... 17.4M
233850K .......... .......... .......... .......... .......... 18.4M
233900K .......... .......... .......... .......... .......... 22.7M
233950K .......... .......... .......... .......... .......... 21.1M
234000K .......... .......... .......... .......... .......... 22.9M
234050K .......... .......... .......... .......... .......... 20.0M
234100K .......... .......... .......... .......... .......... 23.8M
234150K .......... .......... .......... .......... .......... 21.5M
234200K .......... .......... .......... .......... .......... 20.8M
234250K .......... .......... .......... .......... .......... 20.9M
234300K .......... .......... .......... .......... .......... 22.8M
234350K .......... .......... .......... .......... .......... 22.1M
234400K .......... .......... .......... .......... .......... 22.7M
234450K .......... .......... .......... .......... .......... 21.9M
234500K .......... .......... .......... .......... .......... 15.3M
234550K .......... .......... .......... .......... .......... 19.2M
234600K .......... .......... .......... .......... .......... 19.4M
234650K .......... .......... .......... .......... .......... 22.3M
234700K .......... .......... .......... .......... .......... 21.5M
234750K .......... .......... .......... .......... .......... 14.5M
234800K .......... .......... .......... .......... .......... 16.2M
234850K .......... .......... .......... .......... .......... 14.4M
234900K .......... .......... .......... .......... .......... 16.6M
234950K .......... .......... .......... .......... .......... 19.4M
235000K .......... .......... .......... .......... .......... 17.0M
235050K .......... .......... .......... .......... .......... 19.3M
235100K .......... .......... .......... .......... .......... 21.0M
235150K .......... .......... .......... .......... .......... 16.6M
235200K .......... .......... .......... .......... .......... 23.3M
235250K .......... .......... .......... .......... .......... 20.0M
235300K .......... .......... .......... .......... .......... 20.2M
235350K .......... .......... .......... .......... .......... 15.9M
235400K .......... .......... .......... .......... .......... 15.5M
235450K .......... .......... .......... .......... .......... 23.2M
235500K .......... .......... .......... .......... .......... 23.3M
235550K .......... .......... .......... .......... .......... 16.3M
235600K .......... .......... .......... .......... .......... 11.9M
235650K .......... .......... .......... .......... .......... 16.6M
235700K .......... .......... .......... .......... .......... 18.5M
235750K .......... .......... .......... .......... .......... 23.1M
235800K .......... .......... .......... .......... .......... 13.6M
235850K .......... .......... .......... .......... .......... 18.1M
235900K .......... .......... .......... .......... .......... 21.5M
235950K .......... .......... .......... .......... .......... 8.47M
236000K .......... .......... .......... .......... .......... 21.9M
236050K .......... .......... .......... .......... .......    29.6M=13s

2018-06-18 13:47:45 (18.4 MB/s) - '/fmi/data/nowcasting/201806181000_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc' saved [241764280]

wget -O /fmi/data/nowcasting/201806181000_fcst201811151000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201811151000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 13:47:46--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201811151000&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
