
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:17:15 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:17:15--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 59200K .......... .......... .......... .......... .......... 20.9M
 59250K .......... .......... .......... .......... .......... 21.8M
 59300K .......... .......... .......... .......... .......... 11.2M
 59350K .......... .......... .......... .......... .......... 9.38M
 59400K .......... .......... .......... .......... .......... 17.7M
 59450K .......... .......... .......... .......... .......... 16.1M
 59500K .......... .......... .......... .......... .......... 26.3M
 59550K .......... .......... .......... .......... .......... 39.3M
 59600K .......... .......... .......... .......... .......... 23.2M
 59650K .......... .......... .......... .......... .......... 29.5M
 59700K .......... .......... .......... .......... .......... 26.4M
 59750K .......... .......... .......... .......... .......... 27.3M
 59800K .......... .......... .......... .......... .......... 27.1M
 59850K .......... .......... .......... .......... .......... 14.3M
 59900K .......... .......... .......... .......... .......... 6.43M
 59950K .......... .......... .......... .......... .......... 13.2M
 60000K .......... .......... .......... .......... .......... 12.6M
 60050K .......... .......... .......... .......... .......... 19.8M
 60100K .......... .......... .......... .......... .......... 17.8M
 60150K .......... .......... .......... .......... .......... 24.3M
 60200K .......... .......... .......... .......... .......... 18.8M
 60250K .......... .......... .......... .......... .......... 17.8M
 60300K .......... .......... .......... .......... .......... 1.72M
 60350K .......... .......... .......... .......... .......... 2.17M
 60400K .......... .......... .......... .......... .......... 14.6M
 60450K .......... .......... .......... .......... .......... 18.5M
 60500K .......... .......... .......... .......... .......... 24.6M
 60550K .......... .......... .......... .......... .......... 15.0M
 60600K .......... .......... .......... .......... .......... 24.0M
 60650K .......... .......... .......... .......... .......... 13.9M
 60700K .......... .......... .......... .......... .......... 15.2M
 60750K .......... .......... .......... .......... .......... 17.0M
 60800K .......... .......... .......... .......... .......... 17.5M
 60850K .......... .......... .......... .......... .......... 16.6M
 60900K .......... .......... .......... .......... .......... 20.7M
 60950K .......... .......... .......... .......... .......... 24.9M
 61000K .......... .......... .......... .......... .......... 23.2M
 61050K .......... .......... .......... .......... .......... 27.7M
 61100K .......... .......... .......... .......... .......... 33.0M
 61150K .......... .......... .......... .......... .......... 22.7M
 61200K .......... .......... .......... .......... .......... 26.3M
 61250K .......... .......... .......... .......... .......... 20.1M
 61300K .......... .......... .......... .......... .......... 21.1M
 61350K .......... .......... .......... .......... .......... 25.4M
 61400K .......... .......... .......... .......... .......... 26.0M
 61450K .......... .......... .......... .......... .......... 26.5M
 61500K .......... .......... .......... .......... .......... 25.7M
 61550K .......... .......... .......... .......... .......... 15.9M
 61600K .......... .......... .......... .......... .......... 27.0M
 61650K .......... .......... .......... .......... .......... 24.3M
 61700K .......... .......... .......... .......... .......... 16.7M
 61750K .......... .......... .......... .......... .......... 16.1M
 61800K .......... .......... .......... .......... .......... 16.8M
 61850K .......... .......... .......... .......... .......... 22.7M
 61900K .......... .......... .......... .......... .......... 32.4M
 61950K .......... .......... .......... .......... .......... 17.5M
 62000K .......... .......... .......... .......... .......... 16.5M
 62050K .......... .......... .......... .......... .......... 18.6M
 62100K .......... .......... .......... .......... .......... 24.4M
 62150K .......... .......... .......... .......... .......... 20.6M
 62200K .......... .......... .......... .......... .......... 21.5M
 62250K .......... .......... .......... .......... .......... 17.0M
 62300K .......... .......... .......... .......... .......... 19.7M
 62350K .......... .......... .......... .......... .......... 20.5M
 62400K .......... .......... .......... .......... .......... 17.0M
 62450K .......... .......... .......... .......... .......... 18.9M
 62500K .......... .......... .......... .......... .......... 23.4M
 62550K .......... .......... .......... .......... .......... 21.3M
 62600K .......... .......... .......... .......... .......... 25.0M
 62650K .......... .......... .......... .......... .......... 43.0M
 62700K .......... .......... .......... .......... .......... 18.8M
 62750K .......... .......... .......... .......... .......... 23.0M
 62800K .......... .......... .......... .......... .......... 24.2M
 62850K .......... .......... .......... .......... .......... 24.5M
 62900K .......... .......... .......... .......... .......... 28.1M
 62950K .......... .......... .......... .......... .......... 22.7M
 63000K .......... .......... .......... .......... .......... 17.9M
 63050K .......... .......... .......... .......... .......... 20.4M
 63100K .......... .......... .......... .......... .......... 24.7M
 63150K .......... .......... .......... .......... .......... 17.7M
 63200K .......... .......... .......... .......... .......... 20.6M
 63250K .......... .......... .......... .......... .......... 26.1M
 63300K .......... .......... .......... .......... .......... 25.8M
 63350K .......... .......... .......... .......... .......... 24.5M
 63400K .......... .......... .......... .......... .......... 30.4M
 63450K .......... .......... .......... .......... .......... 38.4M
 63500K .......... .......... .......... .......... .......... 28.0M
 63550K .......... .......... .......... .......... .......... 24.3M
 63600K .......... .......... .......... .......... .......... 19.6M
 63650K .......... .......... .......... .......... .......... 21.8M
 63700K .......... .......... .......... .......... .......... 23.0M
 63750K .......... .......... .......... .......... .......... 19.5M
 63800K .......... .......... .......... .......... .......... 20.5M
 63850K .......... .......... .......... .......... .......... 17.8M
 63900K .......... .......... .......... .......... .......... 24.3M
 63950K .......... .......... .......... .......... .......... 17.9M
 64000K .......... .......... .......... .......... .......... 21.7M
 64050K .......... .......... .......... .......... .......... 24.5M
 64100K .......... .......... .......... .......... .......... 20.8M
 64150K .......... .......... .......... .......... .......... 28.2M
 64200K .......... .......... .......... .......... .......... 34.6M
 64250K .......... .......... .......... .......... .......... 33.3M
 64300K .......... .......... .......... .......... .......... 23.1M
 64350K .......... .......... .......... .......... .......... 25.9M
 64400K .......... .......... .......... .......... .......... 24.7M
 64450K .......... .......... .......... .......... .......... 24.1M
 64500K .......... .......... .......... .......... .......... 23.2M
 64550K .......... .......... .......... .......... .......... 21.7M
 64600K .......... .......... .......... .......... .......... 21.7M
 64650K .......... .......... .......... .......... .......... 24.1M
 64700K .......... .......... .......... .......... .......... 19.8M
 64750K .......... .......... .......... .......... .......... 18.5M
 64800K .......... .......... .......... .......... .......... 20.8M
 64850K .......... .......... .......... .......... .......... 17.0M
 64900K .......... .......... .......... .......... .......... 24.5M
 64950K .......... .......... .......... .......... .......... 16.6M
 65000K .......... .......... .......... .......... .......... 8.71M
 65050K .......... .......... .......... .......... ..........  227M
 65100K .......... .......... .......... .......... .......... 44.2M
 65150K .......... .......... .......... .......... .......... 24.4M
 65200K .......... .......... .......... .......... .......... 29.9M
 65250K .......... .......... .......... .......... .......... 8.79M
 65300K .......... .......... .......... .......... .......... 46.1M
 65350K .......... .......... .......... .......... .......... 26.2M
 65400K .......... .......... .......... .......... .......... 21.8M
 65450K .......... .......... .......... .......... .......... 18.6M
