
/fmi/dev/products/cache/nowcasting/
201806181100
201806181200
201806180700
201806181100__DOMAIN=SCAND2_Pressure.nc
201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc
wget -O 201806181100__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:13--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806181100&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-18 14:02:22 ERROR 400: Bad Request.

wget -O 201806181100_fcst201806181200__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-18 14:02:22--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806181200&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 40000K .......... .......... .......... .......... .......... 24.8M
 40050K .......... .......... .......... .......... .......... 26.6M
 40100K .......... .......... .......... .......... .......... 25.1M
 40150K .......... .......... .......... .......... .......... 24.1M
 40200K .......... .......... .......... .......... .......... 20.2M
 40250K .......... .......... .......... .......... .......... 22.2M
 40300K .......... .......... .......... .......... .......... 22.9M
 40350K .......... .......... .......... .......... .......... 26.0M
 40400K .......... .......... .......... .......... .......... 26.4M
 40450K .......... .......... .......... .......... .......... 17.6M
 40500K .......... .......... .......... .......... .......... 8.57M
 40550K .......... .......... .......... .......... .......... 12.0M
 40600K .......... .......... .......... .......... .......... 20.6M
 40650K .......... .......... .......... .......... .......... 24.1M
 40700K .......... .......... .......... .......... .......... 24.3M
 40750K .......... .......... .......... .......... .......... 26.2M
 40800K .......... .......... .......... .......... .......... 23.8M
 40850K .......... .......... .......... .......... .......... 25.6M
 40900K .......... .......... .......... .......... .......... 25.1M
 40950K .......... .......... .......... .......... .......... 30.3M
 41000K .......... .......... .......... .......... .......... 35.9M
 41050K .......... .......... .......... .......... .......... 28.9M
 41100K .......... .......... .......... .......... .......... 22.0M
 41150K .......... .......... .......... .......... .......... 24.8M
 41200K .......... .......... .......... .......... .......... 18.0M
 41250K .......... .......... .......... .......... .......... 16.7M
 41300K .......... .......... .......... .......... .......... 24.0M
 41350K .......... .......... .......... .......... .......... 19.0M
 41400K .......... .......... .......... .......... .......... 13.9M
 41450K .......... .......... .......... .......... .......... 14.1M
 41500K .......... .......... .......... .......... .......... 7.89M
 41550K .......... .......... .......... .......... .......... 14.3M
 41600K .......... .......... .......... .......... .......... 13.5M
 41650K .......... .......... .......... .......... .......... 20.5M
 41700K .......... .......... .......... .......... .......... 12.9M
 41750K .......... .......... .......... .......... .......... 14.1M
 41800K .......... .......... .......... .......... .......... 27.6M
 41850K .......... .......... .......... .......... .......... 27.2M
 41900K .......... .......... .......... .......... .......... 23.9M
 41950K .......... .......... .......... .......... .......... 24.9M
 42000K .......... .......... .......... .......... .......... 25.6M
 42050K .......... .......... .......... .......... .......... 26.6M
 42100K .......... .......... .......... .......... .......... 23.3M
 42150K .......... .......... .......... .......... .......... 15.2M
 42200K .......... .......... .......... .......... .......... 17.6M
 42250K .......... .......... .......... .......... .......... 21.6M
 42300K .......... .......... .......... .......... .......... 24.5M
 42350K .......... .......... .......... .......... .......... 22.8M
 42400K .......... .......... .......... .......... .......... 22.6M
 42450K .......... .......... .......... .......... .......... 26.0M
 42500K .......... .......... .......... .......... .......... 30.4M
 42550K .......... .......... .......... .......... .......... 40.7M
 42600K .......... .......... .......... .......... .......... 21.0M
 42650K .......... .......... .......... .......... .......... 25.8M
 42700K .......... .......... .......... .......... .......... 22.2M
 42750K .......... .......... .......... .......... .......... 24.8M
 42800K .......... .......... .......... .......... .......... 22.1M
 42850K .......... .......... .......... .......... .......... 20.6M
 42900K .......... .......... .......... .......... .......... 17.6M
 42950K .......... .......... .......... .......... .......... 25.7M
 43000K .......... .......... .......... .......... .......... 21.0M
 43050K .......... .......... .......... .......... .......... 25.1M
 43100K .......... .......... .......... .......... .......... 24.2M
 43150K .......... .......... .......... .......... .......... 21.8M
 43200K .......... .......... .......... .......... .......... 20.5M
 43250K .......... .......... .......... .......... .......... 20.2M
 43300K .......... .......... .......... .......... .......... 23.1M
 43350K .......... .......... .......... .......... .......... 29.9M
 43400K .......... .......... .......... .......... .......... 27.3M
 43450K .......... .......... .......... .......... .......... 28.1M
 43500K .......... .......... .......... .......... .......... 21.7M
 43550K .......... .......... .......... .......... .......... 24.7M
 43600K .......... .......... .......... .......... .......... 22.7M
 43650K .......... .......... .......... .......... .......... 23.4M
 43700K .......... .......... .......... .......... .......... 27.7M
 43750K .......... .......... .......... .......... .......... 24.5M
 43800K .......... .......... .......... .......... .......... 23.0M
 43850K .......... .......... .......... .......... .......... 25.2M
 43900K .......... .......... .......... .......... .......... 24.4M
 43950K .......... .......... .......... .......... .......... 28.1M
 44000K .......... .......... .......... .......... .......... 23.7M
 44050K .......... .......... .......... .......... .......... 27.7M
 44100K .......... .......... .......... .......... .......... 31.7M
 44150K .......... .......... .......... .......... .......... 26.5M
 44200K .......... .......... .......... .......... .......... 22.3M
 44250K .......... .......... .......... .......... .......... 21.4M
 44300K .......... .......... .......... .......... .......... 25.6M
 44350K .......... .......... .......... .......... .......... 21.4M
 44400K .......... .......... .......... .......... .......... 23.5M
 44450K .......... .......... .......... .......... .......... 21.8M
 44500K .......... .......... .......... .......... .......... 24.1M
 44550K .......... .......... .......... .......... .......... 19.4M
 44600K .......... .......... .......... .......... .......... 12.1M
 44650K .......... .......... .......... .......... .......... 2.67M
 44700K .......... .......... .......... .......... .......... 15.5M
 44750K .......... .......... .......... .......... .......... 26.0M
 44800K .......... .......... .......... .......... .......... 22.1M
 44850K .......... .......... .......... .......... .......... 27.6M
 44900K .......... .......... .......... .......... .......... 14.7M
 44950K .......... .......... .......... .......... .......... 23.2M
 45000K .......... .......... .......... .......... .......... 21.9M
 45050K .......... .......... .......... .......... .......... 25.7M
 45100K .......... .......... .......... .......... .......... 22.0M
 45150K .......... .......... .......... .......... .......... 20.5M
 45200K .......... .......... .......... .......... .......... 22.4M
 45250K .......... .......... .......... .......... .......... 19.6M
 45300K .......... .......... .......... .......... .......... 23.7M
 45350K .......... .......... .......... .......... .......... 21.3M
 45400K .......... .......... .......... .......... .......... 19.6M
 45450K .......... .......... .......... .......... .......... 14.0M
 45500K .......... .......... .......... .......... .......... 9.27M
 45550K .......... .......... .......... .......... .......... 18.3M
 45600K .......... .......... .......... .......... .......... 26.8M
 45650K .......... .......... .......... .......... .......... 32.5M
 45700K .......... .......... .......... .......... .......... 23.5M
 45750K .......... .......... .......... .......... .......... 15.8M
 45800K .......... .......... .......... .......... .......... 17.6M
 45850K .......... .......... .......... .......... .......... 15.5M
 45900K .......... .......... .......... .......... .......... 17.5M
 45950K .......... .......... .......... .......... .......... 19.4M
 46000K .......... .......... .......... .......... .......... 22.0M
 46050K .......... .......... .......... .......... .......... 18.3M
 46100K .......... .......... .......... .......... .......... 20.5M
 46150K .......... .......... .......... .......... .......... 22.8M
 46200K .......... .......... .......... .......... .......... 21.9M
 46250K .......... .......... .......... .......... .......... 19.7M
