/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250600
201806250700
201806250200
201806250600__DOMAIN=SCAND2_Pressure.nc
201806250600_fcst201806250700__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250600__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 09:45:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
133150K .......... .......... .......... .......... .......... 23.0M
133200K .......... .......... .......... .......... .......... 12.6M
133250K .......... .......... .......... .......... .......... 22.9M
133300K .......... .......... .......... .......... .......... 17.3M
133350K .......... .......... .......... .......... .......... 21.9M
133400K .......... .......... .......... .......... .......... 21.8M
133450K .......... .......... .......... .......... .......... 21.8M
133500K .......... .......... .......... .......... .......... 23.3M
133550K .......... .......... .......... .......... .......... 20.5M
133600K .......... .......... .......... .......... .......... 21.3M
133650K .......... .......... .......... .......... .......... 19.5M
133700K .......... .......... .......... .......... .......... 21.2M
133750K .......... .......... .......... .......... .......... 18.9M
133800K .......... .......... .......... .......... .......... 21.6M
133850K .......... .......... .......... .......... .......... 20.8M
133900K .......... .......... .......... .......... .......... 22.3M
133950K .......... .......... .......... .......... .......... 20.5M
134000K .......... .......... .......... .......... .......... 20.3M
134050K .......... .......... .......... .......... .......... 22.8M
134100K .......... .......... .......... .......... .......... 23.3M
134150K .......... .......... .......... .......... .......... 20.4M
134200K .......... .......... .......... .......... .......... 21.5M
134250K .......... .......... .......... .......... .......... 23.2M
134300K .......... .......... .......... .......... .......... 22.2M
134350K .......... .......... .......... .......... .......... 15.2M
134400K .......... .......... .......... .......... .......... 21.1M
134450K .......... .......... .......... .......... .......... 25.0M
134500K .......... .......... .......... .......... .......... 21.3M
134550K .......... .......... .......... .......... .......... 22.3M
134600K .......... .......... .......... .......... .......... 20.7M
134650K .......... .......... .......... .......... .......... 24.3M
134700K .......... .......... .......... .......... .......... 16.4M
134750K .......... .......... .......... .......... .......... 26.8M
134800K .......... .......... .......... .......... .......... 21.7M
134850K .......... .......... .......... .......... .......... 20.2M
134900K .......... .......... .......... .......... .......... 24.0M
134950K .......... .......... .......... .......... .......... 24.9M
135000K .......... .......... .......... .......... .......... 20.5M
135050K .......... .......... .......... .......... .......... 24.8M
135100K .......... .......... .......... .......... .......... 29.7M
135150K .......... .......... .......... .......... .......... 21.6M
135200K .......... .......... .......... .......... .......... 18.9M
135250K .......... .......... .......... .......... .......... 22.9M
135300K .......... .......... .......... .......... .......... 22.9M
135350K .......... .......... .......... .......... .......... 21.7M
135400K .......... .......... .......... .......... .......... 14.9M
135450K .......... .......... .......... .......... .......... 20.5M
135500K .......... .......... .......... .......... .......... 21.8M
135550K .......... .......... .......... .......... .......... 19.8M
135600K .......... .......... .......... .......... .......... 19.2M
135650K .......... .......... .......... .......... .......... 21.0M
135700K .......... .......... .......... .......... .......... 19.6M
135750K .......... .......... .......... .......... .......... 17.8M
135800K .......... .......... .......... .......... .......... 19.4M
135850K .......... .......... .......... .......... .......... 18.6M
135900K .......... .......... .......... .......... .......... 19.2M
135950K .......... .......... .......... .......... .......... 17.1M
136000K .......... .......... .......... .......... .......... 20.5M
136050K .......... .......... .......... .......... .......... 19.5M
136100K .......... .......... .......... .......... .......... 19.5M
136150K .......... .......... .......... .......... .......... 17.6M
136200K .......... .......... .......... .......... .......... 22.2M
136250K .......... .......... .......... .......... .......... 17.9M
136300K .......... .......... .......... .......... .......... 20.5M
136350K .......... .......... .......... .......... .......... 17.8M
136400K .......... .......... .......... .......... .......... 18.6M
136450K .......... .......... .......... .......... .......... 18.5M
136500K .......... .......... .......... .......... .......... 19.5M
136550K .......... .......... .......... .......... .......... 18.5M
136600K .......... .......... .......... .......... .......... 19.7M
136650K .......... .......... .......... .......... .......... 18.1M
136700K .......... .......... .......... .......... .......... 19.7M
136750K .......... .......... .......... .......... .......... 20.3M
136800K .......... .......... .......... .......... .......... 17.2M
136850K .......... .......... .......... .......... .......... 19.2M
136900K .......... .......... .......... .......... .......... 18.1M
136950K .......... .......... .......... .......... .......... 21.9M
137000K .......... .......... .......... .......... .......... 18.9M
137050K .......... .......... .......... .......... .......... 16.3M
137100K .......... .......... .......... .......... .......... 17.9M
137150K .......... .......... .......... .......... .......... 18.5M
137200K .......... .......... .......... .......... .......... 19.7M
137250K .......... .......... .......... .......... .......... 16.3M
137300K .......... .......... .......... .......... .......... 21.7M
137350K .......... .......... .......... .......... .......... 17.2M
137400K .......... .......... .......... .......... .......... 19.1M
137450K .......... .......... .......... .......... .......... 19.0M
137500K .......... .......... .......... .......... .......... 16.3M
137550K .......... .......... .......... .......... .......... 18.4M
