/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806251000
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806251000_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:30:06--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
123900K .......... .......... .......... .......... .......... 19.5M
123950K .......... .......... .......... .......... .......... 23.5M
124000K .......... .......... .......... .......... .......... 21.4M
124050K .......... .......... .......... .......... .......... 21.1M
124100K .......... .......... .......... .......... .......... 17.3M
124150K .......... .......... .......... .......... .......... 22.6M
124200K .......... .......... .......... .......... .......... 22.4M
124250K .......... .......... .......... .......... .......... 14.5M
124300K .......... .......... .......... .......... .......... 7.50M
124350K .......... .......... .......... .......... .......... 22.1M
124400K .......... .......... .......... .......... .......... 20.7M
124450K .......... .......... .......... .......... .......... 21.7M
124500K .......... .......... .......... .......... .......... 25.6M
124550K .......... .......... .......... .......... .......... 29.2M
124600K .......... .......... .......... .......... .......... 23.8M
124650K .......... .......... .......... .......... .......... 24.2M
124700K .......... .......... .......... .......... .......... 24.3M
124750K .......... .......... .......... .......... .......... 22.4M
124800K .......... .......... .......... .......... .......... 24.9M
124850K .......... .......... .......... .......... .......... 22.0M
124900K .......... .......... .......... .......... .......... 19.8M
124950K .......... .......... .......... .......... .......... 25.0M
125000K .......... .......... .......... .......... .......... 20.8M
125050K .......... .......... .......... .......... .......... 23.0M
125100K .......... .......... .......... .......... .......... 20.7M
125150K .......... .......... .......... .......... .......... 19.7M
125200K .......... .......... .......... .......... .......... 19.1M
125250K .......... .......... .......... .......... .......... 21.3M
125300K .......... .......... .......... .......... .......... 29.2M
125350K .......... .......... .......... .......... .......... 25.8M
125400K .......... .......... .......... .......... .......... 23.6M
125450K .......... .......... .......... .......... .......... 18.6M
125500K .......... .......... .......... .......... .......... 21.2M
125550K .......... .......... .......... .......... .......... 21.6M
125600K .......... .......... .......... .......... .......... 14.8M
125650K .......... .......... .......... .......... .......... 21.1M
125700K .......... .......... .......... .......... .......... 19.5M
125750K .......... .......... .......... .......... .......... 20.8M
125800K .......... .......... .......... .......... .......... 18.5M
125850K .......... .......... .......... .......... .......... 21.8M
125900K .......... .......... .......... .......... .......... 21.3M
125950K .......... .......... .......... .......... .......... 23.5M
126000K .......... .......... .......... .......... .......... 21.6M
126050K .......... .......... .......... .......... .......... 27.3M
126100K .......... .......... .......... .......... .......... 22.7M
126150K .......... .......... .......... .......... .......... 26.2M
126200K .......... .......... .......... .......... .......... 23.3M
126250K .......... .......... .......... .......... .......... 21.4M
126300K .......... .......... .......... .......... .......... 24.5M
126350K .......... .......... .......... .......... .......... 23.0M
126400K .......... .......... .......... .......... .......... 21.5M
126450K .......... .......... .......... .......... .......... 22.0M
126500K .......... .......... .......... .......... .......... 23.8M
126550K .......... .......... .......... .......... .......... 21.0M
126600K .......... .......... .......... .......... .......... 22.9M
126650K .......... .......... .......... .......... .......... 19.4M
126700K .......... .......... .......... .......... .......... 19.2M
126750K .......... .......... .......... .......... .......... 23.1M
126800K .......... .......... .......... .......... .......... 26.8M
126850K .......... .......... .......... .......... .......... 28.2M
126900K .......... .......... .......... .......... .......... 28.0M
126950K .......... .......... .......... .......... .......... 22.6M
127000K .......... .......... .......... .......... .......... 21.7M
127050K .......... .......... .......... .......... .......... 23.8M
127100K .......... .......... .......... .......... .......... 23.1M
127150K .......... .......... .......... .......... .......... 23.8M
127200K .......... .......... .......... .......... .......... 21.0M
127250K .......... .......... .......... .......... .......... 21.0M
127300K .......... .......... .......... .......... .......... 20.0M
127350K .......... .......... .......... .......... .......... 20.9M
127400K .......... .......... .......... .......... .......... 22.0M
127450K .......... .......... .......... .......... .......... 22.5M
127500K .......... .......... .......... .......... .......... 22.1M
127550K .......... .......... .......... .......... .......... 22.1M
127600K .......... .......... .......... .......... .......... 22.2M
127650K .......... .......... .......... .......... .......... 27.3M
127700K .......... .......... .......... .......... .......... 22.9M
127750K .......... .......... .......... .......... .......... 21.7M
127800K .......... .......... .......... .......... .......... 22.8M
127850K .......... .......... .......... .......... .......... 24.1M
127900K .......... .......... .......... .......... .......... 23.8M
127950K .......... .......... .......... .......... .......... 17.9M
128000K .......... .......... .......... .......... .......... 21.9M
128050K .......... .......... .......... .......... .......... 20.8M
128100K .......... .......... .......... .......... .......... 19.9M
128150K .......... .......... .......... .......... .......... 18.1M
128200K .......... .......... .......... .......... .......... 21.9M
128250K .......... .......... .......... .......... .......... 21.6M
128300K .......... .......... .......... .......... .......... 22.4M
128350K .......... .......... .......... .......... .......... 19.7M
128400K .......... .......... .......... .......... .......... 25.7M
128450K .......... .......... .......... .......... .......... 25.3M
128500K .......... .......... .......... .......... .......... 22.2M
128550K .......... .......... .......... .......... .......... 21.8M
128600K .......... .......... .......... .......... .......... 20.2M
128650K .......... .......... .......... .......... .......... 20.0M
