201806131500
201806131600
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:00:12 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131600_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:00:12--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131600&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 38300K .......... .......... .......... .......... .......... 18.6M
 38350K .......... .......... .......... .......... .......... 20.9M
 38400K .......... .......... .......... .......... .......... 19.4M
 38450K .......... .......... .......... .......... .......... 13.0M
 38500K .......... .......... .......... .......... .......... 15.7M
 38550K .......... .......... .......... .......... .......... 18.5M
 38600K .......... .......... .......... .......... .......... 17.8M
 38650K .......... .......... .......... .......... .......... 23.2M
 38700K .......... .......... .......... .......... .......... 20.4M
 38750K .......... .......... .......... .......... .......... 18.7M
 38800K .......... .......... .......... .......... .......... 17.0M
 38850K .......... .......... .......... .......... .......... 21.7M
 38900K .......... .......... .......... .......... .......... 17.8M
 38950K .......... .......... .......... .......... .......... 18.7M
 39000K .......... .......... .......... .......... .......... 17.7M
 39050K .......... .......... .......... .......... .......... 18.7M
 39100K .......... .......... .......... .......... .......... 23.0M
 39150K .......... .......... .......... .......... .......... 19.5M
 39200K .......... .......... .......... .......... .......... 17.6M
 39250K .......... .......... .......... .......... .......... 18.6M
 39300K .......... .......... .......... .......... .......... 17.1M
 39350K .......... .......... .......... .......... .......... 20.3M
 39400K .......... .......... .......... .......... .......... 21.9M
 39450K .......... .......... .......... .......... .......... 23.0M
 39500K .......... .......... .......... .......... .......... 20.1M
 39550K .......... .......... .......... .......... .......... 18.4M
 39600K .......... .......... .......... .......... .......... 9.77M
 39650K .......... .......... .......... .......... .......... 17.1M
 39700K .......... .......... .......... .......... .......... 17.7M
 39750K .......... .......... .......... .......... .......... 20.5M
 39800K .......... .......... .......... .......... .......... 18.7M
 39850K .......... .......... .......... .......... .......... 20.3M
 39900K .......... .......... .......... .......... .......... 20.9M
 39950K .......... .......... .......... .......... .......... 19.5M
 40000K .......... .......... .......... .......... .......... 19.6M
 40050K .......... .......... .......... .......... .......... 17.8M
 40100K .......... .......... .......... .......... .......... 20.2M
 40150K .......... .......... .......... .......... .......... 22.9M
 40200K .......... .......... .......... .......... .......... 22.3M
 40250K .......... .......... .......... .......... .......... 22.9M
 40300K .......... .......... .......... .......... .......... 18.3M
 40350K .......... .......... .......... .......... .......... 21.3M
 40400K .......... .......... .......... .......... .......... 19.1M
 40450K .......... .......... .......... .......... .......... 17.1M
 40500K .......... .......... .......... .......... .......... 22.7M
 40550K .......... .......... .......... .......... .......... 17.2M
 40600K .......... .......... .......... .......... .......... 16.2M
 40650K .......... .......... .......... .......... .......... 13.8M
 40700K .......... .......... .......... .......... .......... 21.8M
 40750K .......... .......... .......... .......... .......... 17.8M
 40800K .......... .......... .......... .......... .......... 17.1M
 40850K .......... .......... .......... .......... .......... 18.4M
 40900K .......... .......... .......... .......... .......... 18.9M
 40950K .......... .......... .......... .......... .......... 27.6M
 41000K .......... .......... .......... .......... .......... 28.1M
 41050K .......... .......... .......... .......... .......... 18.6M
 41100K .......... .......... .......... .......... .......... 19.3M
 41150K .......... .......... .......... .......... .......... 18.8M
 41200K .......... .......... .......... .......... .......... 23.3M
 41250K .......... .......... .......... .......... .......... 23.0M
 41300K .......... .......... .......... .......... .......... 16.2M
 41350K .......... .......... .......... .......... .......... 19.6M
 41400K .......... .......... .......... .......... .......... 17.7M
 41450K .......... .......... .......... .......... .......... 23.0M
 41500K .......... .......... .......... .......... .......... 21.8M
 41550K .......... .......... .......... .......... .......... 22.8M
 41600K .......... .......... .......... .......... .......... 20.7M
 41650K .......... .......... .......... .......... .......... 23.0M
 41700K .......... .......... .......... .......... .......... 24.4M
 41750K .......... .......... .......... .......... .......... 32.0M
 41800K .......... .......... .......... .......... .......... 25.1M
 41850K .......... .......... .......... .......... .......... 20.4M
 41900K .......... .......... .......... .......... .......... 22.9M
 41950K .......... .......... .......... .......... .......... 24.6M
 42000K .......... .......... .......... .......... .......... 23.0M
 42050K .......... .......... .......... .......... .......... 21.6M
 42100K .......... .......... .......... .......... .......... 18.7M
 42150K .......... .......... .......... .......... .......... 15.0M
 42200K .......... .......... .......... .......... .......... 20.7M
 42250K .......... .......... .......... .......... .......... 22.8M
 42300K .......... .......... .......... .......... .......... 18.7M
 42350K .......... .......... .......... .......... .......... 23.0M
 42400K .......... .......... .......... .......... .......... 19.6M
 42450K .......... .......... .......... .......... .......... 18.5M
 42500K .......... .......... .......... .......... .......... 26.1M
 42550K .......... .......... .......... .......... .......... 26.2M
 42600K .......... .......... .......... .......... .......... 19.1M
 42650K .......... .......... .......... .......... .......... 24.0M
 42700K .......... .......... .......... .......... .......... 23.3M
 42750K .......... .......... .......... .......... .......... 17.7M
 42800K .......... .......... .......... .......... .......... 21.8M
 42850K .......... .......... .......... .......... .......... 20.3M
 42900K .......... .......... .......... .......... .......... 21.8M
 42950K .......... .......... .......... .......... .......... 20.6M
 43000K .......... .......... .......... .......... .......... 21.8M
 43050K .......... .......... .......... .......... .......... 24.0M
 43100K .......... .......... .......... .......... .......... 16.4M
 43150K .......... .......... .......... .......... .......... 16.4M
 43200K .......... .......... .......... .......... .......... 17.0M
 43250K .......... .......... .......... .......... .......... 21.8M
 43300K .......... .......... .......... .......... .......... 24.5M
 43350K .......... .......... .......... .......... .......... 21.6M
 43400K .......... .......... .......... .......... .......... 18.7M
 43450K .......... .......... .......... .......... .......... 18.6M
 43500K .......... .......... .......... .......... .......... 21.6M
 43550K .......... .......... .......... .......... .......... 18.5M
 43600K .......... .......... .......... .......... .......... 16.5M
 43650K .......... .......... .......... .......... .......... 17.0M
 43700K .......... .......... .......... .......... .......... 23.1M
 43750K .......... .......... .......... .......... .......... 18.5M
 43800K .......... .......... .......... .......... .......... 18.7M
 43850K .......... .......... .......... .......... .......... 16.5M
 43900K .......... .......... .......... .......... .......... 22.4M
 43950K .......... .......... .......... .......... .......... 21.8M
 44000K .......... .......... .......... .......... .......... 18.6M
 44050K .......... .......... .......... .......... .......... 24.3M
 44100K .......... .......... .......... .......... .......... 21.9M
 44150K .......... .......... .......... .......... .......... 19.5M
 44200K .......... .......... .......... .......... .......... 16.7M
 44250K .......... .......... .......... .......... .......... 21.1M
 44300K .......... .......... .......... .......... .......... 19.6M
 44350K .......... .......... .......... .......... .......... 15.0M
 44400K .......... .......... .......... .......... .......... 13.5M
 44450K .......... .......... .......... .......... .......... 18.7M
 44500K .......... .......... .......... .......... .......... 18.6M
 44550K .......... .......... .......... .......... .......... 17.8M
 44600K .......... .......... .......... .......... .......... 17.7M
 44650K .......... .......... .......... .......... .......... 18.7M
 44700K .......... .......... .......... .......... .......... 20.4M
