/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806250700
201806250800
201806250300
source /fmi/dev/run/radar/conf/conf/SCAND2.cnf
4.00118791,50.00007491,42.99146951,72.99231333
3067
2156,2372
201806250700__DOMAIN=SCAND2_Pressure.nc
201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806250700__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806250700&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-25 10:15:10 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806250700_fcst201806250800__DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-25 10:15:10--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806250800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 30700K .......... .......... .......... .......... .......... 19.7M
 30750K .......... .......... .......... .......... .......... 21.7M
 30800K .......... .......... .......... .......... .......... 20.9M
 30850K .......... .......... .......... .......... .......... 23.7M
 30900K .......... .......... .......... .......... .......... 28.1M
 30950K .......... .......... .......... .......... .......... 36.5M
 31000K .......... .......... .......... .......... .......... 24.5M
 31050K .......... .......... .......... .......... .......... 22.8M
 31100K .......... .......... .......... .......... .......... 23.1M
 31150K .......... .......... .......... .......... .......... 17.0M
 31200K .......... .......... .......... .......... .......... 21.9M
 31250K .......... .......... .......... .......... .......... 24.3M
 31300K .......... .......... .......... .......... .......... 24.4M
 31350K .......... .......... .......... .......... .......... 21.8M
 31400K .......... .......... .......... .......... .......... 21.6M
 31450K .......... .......... .......... .......... .......... 21.7M
 31500K .......... .......... .......... .......... .......... 19.6M
 31550K .......... .......... .......... .......... .......... 21.7M
 31600K .......... .......... .......... .......... .......... 22.9M
 31650K .......... .......... .......... .......... .......... 22.8M
 31700K .......... .......... .......... .......... .......... 29.7M
 31750K .......... .......... .......... .......... .......... 28.4M
 31800K .......... .......... .......... .......... .......... 24.2M
 31850K .......... .......... .......... .......... .......... 22.1M
 31900K .......... .......... .......... .......... .......... 24.4M
 31950K .......... .......... .......... .......... .......... 21.8M
 32000K .......... .......... .......... .......... .......... 23.1M
 32050K .......... .......... .......... .......... .......... 21.7M
 32100K .......... .......... .......... .......... .......... 22.9M
 32150K .......... .......... .......... .......... .......... 22.9M
 32200K .......... .......... .......... .......... .......... 22.0M
 32250K .......... .......... .......... .......... .......... 21.0M
 32300K .......... .......... .......... .......... .......... 25.4M
 32350K .......... .......... .......... .......... .......... 21.9M
 32400K .......... .......... .......... .......... .......... 24.0M
 32450K .......... .......... .......... .......... .......... 26.2M
 32500K .......... .......... .......... .......... .......... 32.5M
 32550K .......... .......... .......... .......... .......... 23.3M
 32600K .......... .......... .......... .......... .......... 22.8M
 32650K .......... .......... .......... .......... .......... 22.9M
 32700K .......... .......... .......... .......... .......... 23.2M
 32750K .......... .......... .......... .......... .......... 21.8M
 32800K .......... .......... .......... .......... .......... 21.2M
 32850K .......... .......... .......... .......... .......... 21.1M
 32900K .......... .......... .......... .......... .......... 21.7M
 32950K .......... .......... .......... .......... .......... 21.6M
 33000K .......... .......... .......... .......... .......... 21.9M
 33050K .......... .......... .......... .......... .......... 22.9M
 33100K .......... .......... .......... .......... .......... 22.7M
 33150K .......... .......... .......... .......... .......... 22.0M
 33200K .......... .......... .......... .......... .......... 24.4M
 33250K .......... .......... .......... .......... .......... 32.3M
 33300K .......... .......... .......... .......... .......... 28.2M
 33350K .......... .......... .......... .......... .......... 23.1M
 33400K .......... .......... .......... .......... .......... 22.3M
 33450K .......... .......... .......... .......... .......... 21.1M
 33500K .......... .......... .......... .......... .......... 17.4M
 33550K .......... .......... .......... .......... .......... 25.3M
 33600K .......... .......... .......... .......... .......... 21.7M
 33650K .......... .......... .......... .......... .......... 21.5M
 33700K .......... .......... .......... .......... .......... 22.0M
 33750K .......... .......... .......... .......... .......... 21.6M
 33800K .......... .......... .......... .......... .......... 23.0M
 33850K .......... .......... .......... .......... .......... 24.5M
 33900K .......... .......... .......... .......... .......... 21.7M
 33950K .......... .......... .......... .......... .......... 23.2M
 34000K .......... .......... .......... .......... .......... 26.3M
 34050K .......... .......... .......... .......... .......... 32.0M
 34100K .......... .......... .......... .......... .......... 24.4M
 34150K .......... .......... .......... .......... .......... 23.4M
 34200K .......... .......... .......... .......... .......... 24.1M
 34250K .......... .......... .......... .......... .......... 22.7M
 34300K .......... .......... .......... .......... .......... 22.1M
 34350K .......... .......... .......... .......... .......... 21.8M
 34400K .......... .......... .......... .......... .......... 22.9M
 34450K .......... .......... .......... .......... .......... 21.7M
 34500K .......... .......... .......... .......... .......... 24.3M
 34550K .......... .......... .......... .......... .......... 20.7M
 34600K .......... .......... .......... .......... .......... 22.7M
 34650K .......... .......... .......... .......... .......... 19.5M
 34700K .......... .......... .......... .......... .......... 25.9M
 34750K .......... .......... .......... .......... .......... 20.4M
 34800K .......... .......... .......... .......... .......... 44.2M
 34850K .......... .......... .......... .......... .......... 26.7M
 34900K .......... .......... .......... .......... .......... 25.5M
 34950K .......... .......... .......... .......... .......... 23.4M
 35000K .......... .......... .......... .......... .......... 25.8M
 35050K .......... .......... .......... .......... .......... 23.2M
 35100K .......... .......... .......... .......... .......... 24.4M
 35150K .......... .......... .......... .......... .......... 20.6M
 35200K .......... .......... .......... .......... .......... 22.0M
 35250K .......... .......... .......... .......... .......... 22.8M
 35300K .......... .......... .......... .......... .......... 22.9M
 35350K .......... .......... .......... .......... .......... 21.8M
 35400K .......... .......... .......... .......... .......... 17.2M
 35450K .......... .......... .......... .......... .......... 4.70M
 35500K .......... .......... .......... .......... .......... 2.93M
 35550K .......... .......... .......... .......... ..........  865K
 35600K .......... .......... .......... .......... .......... 19.6M
 35650K .......... .......... .......... .......... .......... 18.8M
 35700K .......... .......... .......... .......... .......... 19.7M
 35750K .......... .......... .......... .......... .......... 22.0M
 35800K .......... .......... .......... .......... .......... 21.6M
 35850K .......... .......... .......... .......... .......... 21.7M
 35900K .......... .......... .......... .......... .......... 21.7M
 35950K .......... .......... .......... .......... .......... 21.7M
 36000K .......... .......... .......... .......... .......... 23.3M
 36050K .......... .......... .......... .......... .......... 22.5M
 36100K .......... .......... .......... .......... .......... 21.4M
 36150K .......... .......... .......... .......... .......... 23.2M
 36200K .......... .......... .......... .......... .......... 21.7M
 36250K .......... .......... .......... .......... .......... 20.5M
 36300K .......... .......... .......... .......... .......... 15.8M
 36350K .......... .......... .......... .......... .......... 39.2M
 36400K .......... .......... .......... .......... .......... 23.3M
 36450K .......... .......... .......... .......... .......... 22.0M
 36500K .......... .......... .......... .......... .......... 21.8M
 36550K .......... .......... .......... .......... .......... 24.3M
 36600K .......... .......... .......... .......... .......... 23.0M
 36650K .......... .......... .......... .......... .......... 23.0M
 36700K .......... .......... .......... .......... .......... 23.0M
 36750K .......... .......... .......... .......... .......... 21.2M
 36800K .......... .......... .......... .......... .......... 18.6M
 36850K .......... .......... .......... .......... .......... 21.7M
 36900K .......... .......... .......... .......... .......... 20.6M
 36950K .......... .......... .......... .......... .......... 21.7M
 37000K .......... .......... .......... .......... .......... 22.4M
 37050K .......... .......... .......... .......... .......... 24.2M
 37100K .......... .......... .......... .......... .......... 26.7M
 37150K .......... .......... .......... .......... .......... 29.9M
